id,book,chapter,verse,subtitle,text,verse_id,source_url,theme,emotion
1,ezra,1,1,,"Now in the first year of Cyrus king of Persia, that the word of the LORD by the mouth of Jeremiah might be fulfilled, the LORD stirred up the spirit of Cyrus king of Persia, that he made a proclamation throughout all his kingdom, and put it also in writing, saying,",ezra_1_1,https://github.com/seven1m/open-bibles,faith;hope;forgiveness,neutral
2,ezra,1,2,,"Thus saith Cyrus king of Persia, The LORD God of heaven hath given me all the kingdoms of the earth; and he hath charged me to build him an house at Jerusalem, which is in Judah.",ezra_1_2,https://github.com/seven1m/open-bibles,faith;hope;forgiveness,anger
3,ezra,1,3,,"Who is there among you of all his people? his God be with him, and let him go up to Jerusalem, which is in Judah, and build the house of the LORD God of Israel, (he is the God,) which is in Jerusalem.",ezra_1_3,https://github.com/seven1m/open-bibles,faith;hope;forgiveness;love;fear,neutral
4,ezra,1,4,,"And whosoever remaineth in any place where he sojourneth, let the men of his place help him with silver, and with gold, and with goods, and with beasts, beside the freewill offering for the house of God that is in Jerusalem.",ezra_1_4,https://github.com/seven1m/open-bibles,hope;faith;forgiveness;love,disgust
5,ezra,1,5,,"Then rose up the chief of the fathers of Judah and Benjamin, and the priests, and the Levites, with all them whose spirit God had raised, to go up to build the house of the LORD which is in Jerusalem.",ezra_1_5,https://github.com/seven1m/open-bibles,faith;hope,neutral
6,ezra,1,6,,"And all they that were about them strengthened their hands with vessels of silver, with gold, with goods, and with beasts, and with precious things, beside all that was willingly offered.",ezra_1_6,https://github.com/seven1m/open-bibles,faith,neutral
7,ezra,1,7,,"Also Cyrus the king brought forth the vessels of the house of the LORD, which Nebuchadnezzar had brought forth out of Jerusalem, and had put them in the house of his gods;",ezra_1_7,https://github.com/seven1m/open-bibles,faith,neutral
8,ezra,1,8,,"Even those did Cyrus king of Persia bring forth by the hand of Mithredath the treasurer, and numbered them unto Sheshbazzar, the prince of Judah.",ezra_1_8,https://github.com/seven1m/open-bibles,faith,neutral
9,ezra,1,9,,"And this is the number of them: thirty chargers of gold, a thousand chargers of silver, nine and twenty knives,",ezra_1_9,https://github.com/seven1m/open-bibles,,neutral
10,ezra,1,10,,"Thirty basons of gold, silver basons of a second sort four hundred and ten, and other vessels a thousand.",ezra_1_10,https://github.com/seven1m/open-bibles,,neutral
11,ezra,1,11,,All the vessels of gold and of silver were five thousand and four hundred. All these did Sheshbazzar bring up with them of the captivity that were brought up from Babylon unto Jerusalem.,ezra_1_11,https://github.com/seven1m/open-bibles,faith;fear;forgiveness,neutral
12,ezra,2,1,,"Now these are the children of the province that went up out of the captivity, of those which had been carried away, whom Nebuchadnezzar the king of Babylon had carried away unto Babylon, and came again unto Jerusalem and Judah, every one unto his city;",ezra_2_1,https://github.com/seven1m/open-bibles,forgiveness;faith;hope;love,neutral
